"COUNTRY_CODE","COUNTRY_NAME","VACCINE_NAME"
"AFG","Afghanistan","Oxford/AstraZeneca"
"ALB","Albania","Pfizer/BioNTech"
"DZA","Algeria","Sputnik V"
"AND","Andorra","Pfizer/BioNTech"
"AGO","Angola","Oxford/AstraZeneca"
"AIA","Anguilla","Oxford/AstraZeneca"
"ATG","Antigua and Barbuda","Oxford/AstraZeneca"
"ARG","Argentina","Oxford/AstraZeneca"
"ARG","Argentina"," Sputnik V"
"ARG","Argentina"," Sinopharm/Beijing"
"AUS","Australia","Oxford/AstraZeneca"
"AUS","Australia"," Pfizer/BioNTech"
"AUT","Austria","Moderna"
"AUT","Austria"," Pfizer/BioNTech"
"AUT","Austria"," Oxford/AstraZeneca"
"AZE","Azerbaijan","Sinovac"
"BHS","Bahamas","Oxford/AstraZeneca"
"BHR","Bahrain","Oxford/AstraZeneca"
"BHR","Bahrain"," Pfizer/BioNTech"
"BHR","Bahrain"," Sinopharm/Beijing"
"BHR","Bahrain"," Sputnik V"
"BGD","Bangladesh","Oxford/AstraZeneca"
"BRB","Barbados","Oxford/AstraZeneca"
"BLR","Belarus","Sputnik V"
"BEL","Belgium","Moderna"
"BEL","Belgium"," Oxford/AstraZeneca"
"BEL","Belgium"," Pfizer/BioNTech"
"BLZ","Belize","Oxford/AstraZeneca"
"BMU","Bermuda","Pfizer/BioNTech"
"BOL","Bolivia","Sputnik V"
"BRA","Brazil","Oxford/AstraZeneca"
"BRA","Brazil"," Sinovac"
"BGR","Bulgaria","Moderna"
"BGR","Bulgaria"," Oxford/AstraZeneca"
"BGR","Bulgaria"," Pfizer/BioNTech"
"KHM","Cambodia","Sinopharm/Beijing"
"CAN","Canada","Moderna"
"CAN","Canada"," Oxford/AstraZeneca"
"CAN","Canada"," Pfizer/BioNTech"
"CYM","Cayman Islands","Pfizer/BioNTech"
"CHL","Chile","Pfizer/BioNTech"
"CHL","Chile"," Sinovac"
"CHN","China"," Sinopharm/Wuhan"
"CHN","China","Sinopharm/Beijing"
"CHN","China"," Sinovac"
"COL","Colombia","Pfizer/BioNTech"
"COL","Colombia"," Sinovac"
"CRI","Costa Rica","Pfizer/BioNTech"
"CIV","Cote d'Ivoire","Oxford/AstraZeneca"
"HRV","Croatia","Pfizer/BioNTech"
"CYP","Cyprus","Pfizer/BioNTech"
"CZE","Czechia","Moderna"
"CZE","Czechia"," Oxford/AstraZeneca"
"CZE","Czechia"," Pfizer/BioNTech"
"DNK","Denmark","Moderna"
"DNK","Denmark"," Oxford/AstraZeneca"
"DNK","Denmark"," Pfizer/BioNTech"
"DMA","Dominica","Oxford/AstraZeneca"
"DOM","Dominican Republic","Oxford/AstraZeneca"
"DOM","Dominican Republic"," Sinovac"
"ECU","Ecuador","Pfizer/BioNTech"
"EGY","Egypt","Sinopharm/Beijing"
"SLV","El Salvador","Oxford/AstraZeneca"
"OWID_ENG","England","Oxford/AstraZeneca"
"OWID_ENG","England"," Pfizer/BioNTech"
"GNQ","Equatorial Guinea","Sinopharm/Beijing"
"EST","Estonia","Moderna"
"EST","Estonia"," Oxford/AstraZeneca"
"EST","Estonia"," Pfizer/BioNTech"
"FRO","Faeroe Islands","Moderna"
"FRO","Faeroe Islands"," Pfizer/BioNTech"
"FLK","Falkland Islands","Oxford/AstraZeneca"
"FIN","Finland","Moderna"
"FIN","Finland"," Oxford/AstraZeneca"
"FIN","Finland"," Pfizer/BioNTech"
"FRA","France","Moderna"
"FRA","France"," Oxford/AstraZeneca"
"FRA","France"," Pfizer/BioNTech"
"DEU","Germany","Moderna"
"DEU","Germany"," Oxford/AstraZeneca"
"DEU","Germany"," Pfizer/BioNTech"
"GHA","Ghana","Oxford/AstraZeneca"
"GIB","Gibraltar","Pfizer/BioNTech"
"GRC","Greece","Moderna"
"GRC","Greece"," Oxford/AstraZeneca"
"GRC","Greece"," Pfizer/BioNTech"
"GRL","Greenland","Pfizer/BioNTech"
"GRD","Grenada","Oxford/AstraZeneca"
"GTM","Guatemala","Moderna"
"GGY","Guernsey","Pfizer/BioNTech"
"GIN","Guinea","Sputnik V"
"GUY","Guyana","Oxford/AstraZeneca"
"HND","Honduras"," Oxford/AstraZeneca"
"HND","Honduras","Moderna"
"HKG","Hong Kong"," Sinovac"
"HKG","Hong Kong","Pfizer/BioNTech"
"HUN","Hungary"," Sinopharm/Beijing"
"HUN","Hungary"," Pfizer/BioNTech"
"HUN","Hungary"," Oxford/AstraZeneca"
"HUN","Hungary"," Sputnik V"
"HUN","Hungary","Moderna"
"ISL","Iceland","Moderna"
"ISL","Iceland"," Oxford/AstraZeneca"
"ISL","Iceland"," Pfizer/BioNTech"
"IND","India","Covaxin"
"IND","India"," Oxford/AstraZeneca"
"IDN","Indonesia","Sinovac"
"IRN","Iran","Sputnik V"
"IRL","Ireland","Moderna"
"IRL","Ireland"," Oxford/AstraZeneca"
"IRL","Ireland"," Pfizer/BioNTech"
"IMN","Isle of Man","Oxford/AstraZeneca"
"IMN","Isle of Man"," Pfizer/BioNTech"
"ISR","Israel","Moderna"
"ISR","Israel"," Pfizer/BioNTech"
"ITA","Italy","Moderna"
"ITA","Italy"," Oxford/AstraZeneca"
"ITA","Italy"," Pfizer/BioNTech"
"JAM","Jamaica","Oxford/AstraZeneca"
"JPN","Japan","Pfizer/BioNTech"
"JEY","Jersey","Oxford/AstraZeneca"
"JEY","Jersey"," Pfizer/BioNTech"
"JOR","Jordan","Pfizer/BioNTech"
"JOR","Jordan"," Sinopharm/Beijing"
"KAZ","Kazakhstan","Sputnik V"
"KEN","Kenya","Oxford/AstraZeneca"
"KWT","Kuwait","Pfizer/BioNTech"
"LAO","Laos"," Sputnik V"
"LAO","Laos","Sinopharm/Beijing"
"LVA","Latvia","Moderna"
"LVA","Latvia"," Oxford/AstraZeneca"
"LVA","Latvia"," Pfizer/BioNTech"
"LBN","Lebanon","Pfizer/BioNTech"
"LIE","Liechtenstein","Moderna"
"LIE","Liechtenstein"," Pfizer/BioNTech"
"LTU","Lithuania","Moderna"
"LTU","Lithuania"," Oxford/AstraZeneca"
"LTU","Lithuania"," Pfizer/BioNTech"
"LUX","Luxembourg","Moderna"
"LUX","Luxembourg"," Oxford/AstraZeneca"
"LUX","Luxembourg"," Pfizer/BioNTech"
"MAC","Macao"," Sinopharm/Beijing"
"MAC","Macao","Pfizer/BioNTech"
"MWI","Malawi","Oxford/AstraZeneca"
"MYS","Malaysia","Pfizer/BioNTech"
"MYS","Malaysia"," Sinovac"
"MDV","Maldives","Oxford/AstraZeneca"
"MLT","Malta","Pfizer/BioNTech"
"MUS","Mauritius","Oxford/AstraZeneca"
"MEX","Mexico"," Pfizer/BioNTech"
"MEX","Mexico","Oxford/AstraZeneca"
"MEX","Mexico"," Sputnik V"
"MDA","Moldova","Oxford/AstraZeneca"
"MCO","Monaco","Pfizer/BioNTech"
"MNG","Mongolia","Oxford/AstraZeneca"
"MNE","Montenegro","Sinopharm/Beijing"
"MNE","Montenegro"," Sputnik V"
"MSR","Montserrat","Oxford/AstraZeneca"
"MAR","Morocco","Oxford/AstraZeneca"
"MAR","Morocco"," Sinopharm/Beijing"
"MOZ","Mozambique","Sinopharm/Beijing"
"MMR","Myanmar","Oxford/AstraZeneca"
"NPL","Nepal","Oxford/AstraZeneca"
"NLD","Netherlands","Moderna"
"NLD","Netherlands"," Oxford/AstraZeneca"
"NLD","Netherlands"," Pfizer/BioNTech"
"NZL","New Zealand","Pfizer/BioNTech"
"NGA","Nigeria","Oxford/AstraZeneca"
"MKD","North Macedonia","Pfizer/BioNTech"
"OWID_CYN","Northern Cyprus","Pfizer/BioNTech"
"OWID_CYN","Northern Cyprus"," Sinovac"
"OWID_NIR","Northern Ireland","Oxford/AstraZeneca"
"OWID_NIR","Northern Ireland"," Pfizer/BioNTech"
"NOR","Norway","Moderna"
"NOR","Norway"," Oxford/AstraZeneca"
"NOR","Norway"," Pfizer/BioNTech"
"OMN","Oman"," Pfizer/BioNTech"
"OMN","Oman","Oxford/AstraZeneca"
"PAK","Pakistan","Oxford/AstraZeneca"
"PAK","Pakistan"," Sinopharm/Beijing"
"PAK","Pakistan"," Sputnik V"
"PAN","Panama","Pfizer/BioNTech"
"PRY","Paraguay","Sputnik V"
"PER","Peru","Sinopharm/Beijing"
"PHL","Philippines","Sinovac"
"POL","Poland","Moderna"
"POL","Poland"," Oxford/AstraZeneca"
"POL","Poland"," Pfizer/BioNTech"
"PRT","Portugal","Moderna"
"PRT","Portugal"," Pfizer/BioNTech"
"QAT","Qatar","Pfizer/BioNTech"
"ROU","Romania","Moderna"
"ROU","Romania"," Oxford/AstraZeneca"
"ROU","Romania"," Pfizer/BioNTech"
"RUS","Russia","EpiVacCorona"
"RUS","Russia"," Sputnik V"
"RWA","Rwanda","Moderna"
"RWA","Rwanda"," Oxford/AstraZeneca"
"RWA","Rwanda"," Pfizer/BioNTech"
"SHN","Saint Helena","Oxford/AstraZeneca"
"KNA","Saint Kitts and Nevis","Oxford/AstraZeneca"
"LCA","Saint Lucia","Oxford/AstraZeneca"
"VCT","Saint Vincent and the Grenadines","Oxford/AstraZeneca"
"SMR","San Marino","Sputnik V"
"SAU","Saudi Arabia","Oxford/AstraZeneca"
"SAU","Saudi Arabia"," Pfizer/BioNTech"
"OWID_SCT","Scotland","Oxford/AstraZeneca"
"OWID_SCT","Scotland"," Pfizer/BioNTech"
"SEN","Senegal","Sinopharm/Beijing"
"SRB","Serbia","Oxford/AstraZeneca"
"SRB","Serbia"," Pfizer/BioNTech"
"SRB","Serbia"," Sinopharm/Beijing"
"SRB","Serbia"," Sputnik V"
"SYC","Seychelles","Oxford/AstraZeneca"
"SYC","Seychelles"," Sinopharm/Beijing"
"SGP","Singapore","Moderna"
"SGP","Singapore"," Pfizer/BioNTech"
"SVK","Slovakia","Pfizer/BioNTech"
"SVN","Slovenia","Oxford/AstraZeneca"
"SVN","Slovenia"," Pfizer/BioNTech"
"ZAF","South Africa","Johnson&Johnson"
"KOR","South Korea","Oxford/AstraZeneca"
"KOR","South Korea"," Pfizer/BioNTech"
"ESP","Spain","Moderna"
"ESP","Spain"," Oxford/AstraZeneca"
"ESP","Spain"," Pfizer/BioNTech"
"LKA","Sri Lanka","Oxford/AstraZeneca"
"SUR","Suriname","Oxford/AstraZeneca"
"SWE","Sweden","Oxford/AstraZeneca"
"SWE","Sweden"," Pfizer/BioNTech"
"CHE","Switzerland","Moderna"
"CHE","Switzerland"," Pfizer/BioNTech"
"THA","Thailand","Oxford/AstraZeneca"
"THA","Thailand"," Sinovac"
"TTO","Trinidad and Tobago","Oxford/AstraZeneca"
"TUN","Tunisia","Pfizer/BioNTech"
"TUN","Tunisia"," Sputnik V"
"TUR","Turkey","Sinovac"
"TCA","Turks and Caicos Islands","Pfizer/BioNTech"
"UGA","Uganda","Oxford/AstraZeneca"
"UKR","Ukraine","Oxford/AstraZeneca"
"ARE","United Arab Emirates"," Sinopharm/Beijing"
"ARE","United Arab Emirates"," Sinopharm/Wuhan"
"ARE","United Arab Emirates"," Pfizer/BioNTech"
"ARE","United Arab Emirates","Oxford/AstraZeneca"
"ARE","United Arab Emirates"," Sputnik V"
"GBR","United Kingdom","Oxford/AstraZeneca"
"GBR","United Kingdom"," Pfizer/BioNTech"
"USA","United States","Johnson&Johnson"
"USA","United States"," Moderna"
"USA","United States"," Pfizer/BioNTech"
"URY","Uruguay","Pfizer/BioNTech"
"URY","Uruguay"," Sinovac"
"VEN","Venezuela","Sputnik V"
"VNM","Vietnam","Oxford/AstraZeneca"
"OWID_WLS","Wales"," Pfizer/BioNTech"
"OWID_WLS","Wales","Oxford/AstraZeneca"
"ZWE","Zimbabwe","Sinopharm/Beijing"
